x	Type
1,3-diallylurea_10000um	antineoplastic
1,3-diallylurea_5000um	antineoplastic
1,4-dimethylendothall_1000um	?
1,4-dimethylendothall_100um	?
1,4-dimethylendothall_500um	?
1,7-octadiene_0.25%	other
1,8-nonadiene_0.99%	other
20 degrees C	temperature change
37 degrees C	temperature change
4-isopropyltropolone_15.63um	chelating
4,6-dichloroindole-2-carboxylic acid_1000um	other
5-fluorocytosine_15.6um	antifungal
5-fluorouracil_125um	antimetabolite
5-fluorouracil_19.2um	antimetabolite
5-fluorouracil_38.4um	antimetabolite
5-fluorouracil_38.5um	antimetabolite
5-fluorouracil_4.8um	antimetabolite
5-fluorouracil_76.8um	antimetabolite
5-fluorouracil_76.9um	antimetabolite
5-fluorouridine_23.8um	antineoplastic
5-fluorouridine_47.5um	antineoplastic
5-fluorouridine_95um	antineoplastic
5,6-dihydroxyflavone_250um	flavanoid
aclacinomycin A_15.63um	antineoplastic
acriflavinium hydrochloride_250um	antibacterial
adenophostin A_500um	psychoactive
AG 1387 (Biomol)_250um	kinase inhibitor
AG 1478 (Biomol)_100um	kinase inhibitor
AG 957 (Biomol)_500um	kinase inhibitor
aklavin hydrochloride_125um	antibacterial
aklavin hydrochloride_250um	antibacterial
aklavin hydrochloride_500um	antibacterial
alizarin_125um	reagent
alizarin_66um	reagent
allyl disulfide_0.01%	antioxidant
allyl disulfide_0.016%	antioxidant
allyl disulfide_0.06%	antioxidant
allyl sulfide_0.12%	antioxidant
alverine citrate_500um	psychoactive
alverine citrate, 30ul total up/dn_500um	psychoactive
alverine citrate, 60ul total up/dn_500um	psychoactive
aminacrine_250um	reagent
aminophenazone_250um	antineoplastic
aminopterin_125um	antineoplastic
amitriptyline hydrochloride_250um	psychoactive
amoxepine_500um	psychoactive
amphotericin B_0.31um	antifungal
amphotericin B_0.62um	antifungal
amphotericin B_10um	antifungal
amsacrine_500um	antineoplastic
anisomycin_31.25um	protein synthesis inhibitor
anisomycin_62.5um	protein synthesis inhibitor
ansamitocin_500um	protein synthesis inhibitor
aphidicolin glycinate_125um	nucleic acid synthesis inhibitor
atorvastatin_125um	lipid modifying
atorvastatin_62.5um	lipid modifying
aureobasidin A_0.02ug/ml	antifungal
azobenzene_1000um	reagent
bathophenanthroline disulfonate_100um	hormone
bay 11-7082_12.5um	kinase inhibitor
BCNU_62.5um	alkylating
BCS_100um	other
BCS_200um	other
beclomethasone dipropionate_1000um	anti-inflammatory
benfluorex hydrochloride_250um	lipid modifying
